,,,,학점,,,시험,퀴즈,발표,프로젝트,과제물,참여도,기타,중간고사,기말고사,기타,강의실위치,,,
건반악기전공실기III,34826,함영림,1,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,김희성,2,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,계명선,3,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,김정은,4,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,김원,5,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,박소현,6,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,김시내,7,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,최민경,8,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,박옥주,9,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,정희진,10,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,한상일,11,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,주예흔,12,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,홍혜도,13,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,황보영,14,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,박안나,15,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,엄주리,16,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,주정미,17,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기III,34826,강민정,18,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,함영림,1,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,김희성,2,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,계명선,3,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,김정은,4,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,김원,5,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,박소현,6,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,박옥주,7,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,박미정,8,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,주예흔,9,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,최다혜,10,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,박안나,11,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,엄주리,12,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,주정미,13,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기V,34828,강민정,14,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,함영림,1,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,김희성,2,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,계명선,3,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,김정은,4,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,김원,5,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,최민경,6,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,박옥주,7,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,한상일,8,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,주예흔,9,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,최다혜,10,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,홍혜도,11,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,황보영,12,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,황영경,13,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,주정미,14,2,,null,100,0,0,0,0,0,0,,,,,,,
건반악기전공실기VII,34830,강민정,15,2,,null,100,0,0,0,0,0,0,,,,,,,
피아노실내악I,34832,장미경,1,1,44,44,50,0,20,0,20,0,10,210422,210610,,,,,
피아노실내악I,34832,장미경,2,1,45,45,50,0,20,0,20,0,10,210422,210610,,,,,
건반악기문헌III,34836,안융경,1,2,4445,4445,60,0,0,20,10,10,0,,,,,,,
건반악기문헌III,34836,장유미,2,2,2526,2526,60,0,0,0,20,0,20,210427,210615,,,,,
피아노페다고지I,34838,이희승,1,2,4647,4647,60,0,10,0,20,10,0,210415,210617,,,,,
성악전공실기I,34840,윤명자,1,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,신지화,2,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,김은희,3,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,김미성,4,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,박지영,5,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,서회수,6,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,신승아,7,2,,null,90,0,0,0,0,10,0,,,,,,,
성악전공실기I,34840,송혜진,8,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,백재은,9,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,여지영,10,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,윤현정,11,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,조은혜,12,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,한나형,13,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,이정은,14,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기I,34840,구민영,15,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기III,34842,윤명자,1,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기III,34842,신지화,2,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기III,34842,김은희,3,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기III,34842,양귀비,4,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기III,34842,김미성,5,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기III,34842,이지현,6,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기III,34842,서회수,7,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기III,34842,권미현,8,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기III,34842,신승아,9,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기III,34842,송혜진,10,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기III,34842,백재은,11,2,,null,100,0,0,0,0,0,0,,,,체AHI,,,
성악전공실기III,34842,김민지,12,2,,null,100,0,0,0,0,0,0,,,,체AHI,,,
성악전공실기III,34842,구민영,13,2,,null,100,0,0,0,0,0,0,,,,체AHI,,,
성악전공실기V,34844,윤명자,1,2,,null,100,0,0,0,0,0,0,,,,체CHV,,,
성악전공실기V,34844,신지화,2,2,,null,100,0,0,0,0,0,0,,,,체AHI,,,
성악전공실기V,34844,김은희,3,2,,null,100,0,0,0,0,0,0,,,,체AHI,,,
성악전공실기V,34844,양귀비,4,2,,null,100,0,0,0,0,0,0,,,,체B202,,,
성악전공실기V,34844,박지영,5,2,,null,100,0,0,0,0,0,0,,,,체AHI,,,
성악전공실기V,34844,이지현,6,2,,null,100,0,0,0,0,0,0,,,,체AHI,,,
성악전공실기V,34844,변수영,7,2,,null,100,0,0,0,0,0,0,,,,체CHIV,,,
성악전공실기V,34844,윤진희,8,2,,null,90,0,0,0,0,10,0,,,,체B202,,,
성악전공실기V,34844,송혜진,9,2,,null,100,0,0,0,0,0,0,,,,체B202,,,
성악전공실기V,34844,김민지,10,2,,null,100,0,0,0,0,0,0,,,,체CHV,,,
성악전공실기V,34844,여지영,11,2,,null,100,0,0,0,0,0,0,,,,체AHI,,,
성악전공실기V,34844,조은혜,12,2,,null,100,0,0,0,0,0,0,,,,체AHI,,,
성악전공실기V,34844,이정은,13,2,,null,100,0,0,0,0,0,0,,,,체B202,,,
성악전공실기VII,34846,윤명자,1,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기VII,34846,신지화,2,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기VII,34846,김은희,3,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기VII,34846,양귀비,4,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기VII,34846,권미현,5,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기VII,34846,신승아,6,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기VII,34846,변수영,7,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기VII,34846,윤진희,8,2,,null,90,0,0,0,0,1,0,,,,,,,
성악전공실기VII,34846,백재은,9,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기VII,34846,김민지,10,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기VII,34846,여지영,11,2,,null,100,0,0,0,0,0,0,,,,,,,
성악전공실기VII,34846,조은혜,12,2,,null,100,0,0,0,0,0,0,,,,,,,
이태리어딕션,34848,서회수,1,1,22,22,80,0,0,0,0,0,20,210427,210615,,,,,
독어딕션II,34851,한나형,1,1,22,22,50,0,10,0,20,0,20,210413,210608,,,,,
전공합창I,34852,박신화,1,1,17,17,100,0,0,0,0,0,0,,,,,,,
전공합창I,34852,박신화,2,1,35,35,100,0,0,0,0,0,0,,,,,,,
전공합창III,34854,박신화,1,1,16,16,100,0,0,0,0,0,0,,,,,,,
불어딕션II,34857,김보람,1,1,34,34,50,0,10,10,10,20,0,210421,210616,,,,,
성악문헌I,34858,박이연,1,2,5455,5455,100,0,0,0,0,0,0,,,,,,,
English Diction,34860,김은희,1,1,53,53,70,0,20,0,0,10,0,,,,,,,
스페인어딕션,34862,김미성,1,1,34,34,26,0,30,0,20,24,0,210414,210616,,,,,
무용영상음악,34869,송향숙,1,2,5556,5556,100,0,0,0,0,0,0,,,,,,,
폐수처리공학,34882,김동수,1,3,3352,3352,100,0,0,0,0,0,0,,,,,,,
스포츠의학,34892,박주희,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
무용양식연구,34910,나수진,1,3,1353,1353,100,0,0,0,0,0,0,,,,,,,
몸과움직임읽기,34911,유화정,1,3,3655,3655,100,0,0,0,0,0,0,,,,,,,
프랑스언어학기초,34915,이수미,1,3,2455,2455,100,0,0,0,0,0,0,,,,,,,
기본간호학,34924,박효정,1,1.5,24,24,100,0,0,0,0,0,0,,,,,,,
기본간호학,34924,박효정,2,1.5,25,25,100,0,0,0,0,0,0,,,,,,,
성인건강간호학I실습,34929,"김옥수/

방양희/

정현선/

단현주",1,1.5,,null,100,0,0,0,0,0,0,,,,,,,
정신건강간호학Ⅰ실습,34930,"조성희/

길민지",1,1.5,,null,100,0,0,0,0,0,0,,,,,,,
모성건강간호학Ⅰ실습,34931,"안기주/

민혜영/

진선미",1,1.5,,null,100,0,0,0,0,0,0,,,,,,,
아동건강간호학Ⅱ실습,34932,"신혜원/

장은영/

이혜림/

강소라",1,1.5,,null,100,0,0,0,0,0,0,,,,,,,
성인건강간호학Ⅲ실습,34936,"차지영/

이미란/

박송이",1,1.5,,null,100,0,0,0,0,0,0,,,,,,,
지역사회건강간호학Ⅰ실습,34937,"양숙자/

차효성/

김성남",1,1.5,,null,100,0,0,0,0,0,0,,,,,,,
교육방법및교육공학,34944,임지영,1,2,1617,1617,100,0,0,0,0,0,0,,,,,,,
교육방법및교육공학,34944,김주연,2,2,3637,3637,100,0,0,0,0,0,0,,,,,,,
교육사회학,34945,장은지,1,2,2223,2223,100,0,0,0,0,0,0,,,,,,,
교육사회학,34945,유영미,2,2,1415,1415,100,0,0,0,0,0,0,,,,,,,
교육사회학,34945,유영미,3,2,3435,3435,100,0,0,0,0,0,0,,,,,,,
교육사회학,34945,"함자영/

장은지",4,2,4445,4445,100,0,0,0,0,0,0,,,,,,,
교육사회학,34945,한세리,5,2,4243,4243,100,0,0,0,0,0,0,,,,,,,
교육심리학,34946,이소영,1,2,5253,5253,60,0,20,0,10,10,0,210416,210618,,,,,
교육심리학,34946,이선아,2,2,2223,2223,100,0,0,0,0,0,0,,,,,,,
교육심리학,34946,이선아,3,2,4243,4243,100,0,0,0,0,0,0,,,,,,,
교육심리학,34946,이소영,4,2,1213,1213,60,0,20,0,10,10,0,210419,210621,,,,,
교육심리학,34946,이소영,5,2,1415,1415,60,0,20,0,10,10,0,210419,210621,,,,,
교육철학및교육사,34947,조정아,1,2,2223,2223,100,0,0,0,0,0,0,,,,,,,
교육철학및교육사,34947,전제아,2,2,2627,2627,100,0,0,0,0,0,0,,,,,,,
교육철학및교육사,34947,조정아,3,2,3233,3233,100,0,0,0,0,0,0,,,,,,,
교육철학및교육사,34947,송수연,5,2,3435,3435,100,0,0,0,0,0,0,,,,,,,
교육행정및교육경영,34948,정예화,1,2,2223,2223,100,0,0,0,0,0,0,,,,,,,
교육행정및교육경영,34948,선미숙,2,2,3233,3233,100,0,0,0,0,0,0,,,,,,,
교육행정및교육경영,34948,이언조,3,2,4647,4647,100,0,0,0,0,0,0,,,,,,,
교육행정및교육경영,34948,최정희,4,2,5657,5657,100,0,0,0,0,0,0,,,,,,,
교육행정및교육경영,34948,최정희,5,2,1213,1213,100,0,0,0,0,0,0,,,,,,,
상담과생활지도,34950,김서정,1,2,2425,2425,100,0,0,0,0,0,0,,,,,,,
상담과생활지도,34950,김서정,2,2,2627,2627,100,0,0,0,0,0,0,,,,,,,
상담과생활지도,34950,임이랑,3,2,5253,5253,100,0,0,0,0,0,0,,,,,,,
상담과생활지도,34950,송지연,4,2,4243,4243,100,0,0,0,0,0,0,,,,,,,
상담과생활지도,34950,송지연,5,2,4445,4445,100,0,0,0,0,0,0,,,,,,,
특수교육의이해,34951,한경인,1,2,4243,4243,100,0,0,0,0,0,0,,,,,,,
특수교육의이해,34951,장지은,2,2,2627,2627,100,0,0,0,0,0,0,,,,,,,
특수교육의이해,34951,안의정,3,2,2425,2425,100,0,0,0,0,0,0,,,,,,,
특수교육의이해,34951,심은정,4,2,4748,4748,100,0,0,0,0,0,0,,,,,,,
특수교육의이해,34951,이소영,5,2,3233,3233,100,0,0,0,0,0,0,,,,,,,
사회복지실천론,34952,양옥경,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
사회복지행정론,34960,조상미,1,3,3637,3637,100,0,0,0,0,0,0,,,,,,,
사회복지법제와실천,34963,"최승원/

성윤희",1,3,4647,4647,100,0,0,0,0,0,0,,,,,,,
정신건강론,34970,류은정,1,3,2425,2425,100,0,0,0,0,0,0,,,,,,,
English Presentation and Debate,34975,Peter Kipp,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
확률및통계학,34980,오만숙,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
확률및통계학,34980,송수민,2,3,2455,2455,80,0,0,0,10,10,0,210427,210604,,,,,
확률및통계학,34980,문온,3,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
확률및통계학,34980,오만숙,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
확률및통계학,34980,송수민,2,3,2455,2455,80,0,0,0,10,10,0,210427,210604,,,,,
확률및통계학,34980,문온,3,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
색채조형,34988,이재훈,1,3,3536,3536,100,0,0,0,0,0,0,,,,,,,
색채조형,34988,이재훈,2,3,2526,2526,100,0,0,0,0,0,0,,,,,,,
서예와전각,34989,이종목,1,3,4546,4546,60,0,30,0,0,10,0,,,,,,,
서예와전각,34989,이은경,2,3,1516,1516,60,0,0,0,30,10,0,,,,,,,
현대회화I,34990,안국주,1,3,2324,2324,70,0,10,0,0,10,10,,,,,,,
예술과인문학,34993,김애령,1,3,1314,1314,100,0,0,0,0,0,0,,,,,,,
공간디자인스튜디오,34995,최정아,1,3,3233,3233,0,0,20,40,20,20,0,,,,,,,
인테리어디자인과재료,34998,유연숙,1,3,1213,1213,0,0,20,0,70,0,10,,,,,,,
타이포그래피I,35000,박수진,1,3,4445,4445,0,0,20,60,0,20,0,,,,,,,
타이포그래피I,35000,노은유,2,3,3233,3233,60,0,10,0,10,20,0,,,,,,,
타이포그래피I,35000,이수진,3,3,2526,2526,100,0,0,0,0,0,0,,,,,,,
타이포그래피I,35000,양희재,4,3,5253,5253,0,0,30,50,20,0,0,,,,,,,
타이포그래피I,35000,노은유,5,3,3536,3536,60,0,10,0,10,20,0,,,"중간발표: 2021/03/26(금), 기말발표: 2021/05/21(금)",,,,
그래픽디자인,35007,홍성주,1,3,2526,2526,0,0,0,30,20,20,10,,,,,,,
그래픽디자인,35007,양정은,2,3,5354,5354,0,0,30,30,30,10,0,,,"중간발표: 2021/03/26(금), 기말발표: 2021/05/21(금)",,,,
그래픽디자인,35007,이화영,3,3,5556,5556,100,0,0,0,0,0,0,,,,,,,
그래픽디자인,35007,양정은,4,3,5556,5556,0,0,30,30,30,10,0,,,,,,,
그래픽디자인,35007,홍성주,1,3,2526,2526,0,0,0,30,20,20,10,,,,,,,
그래픽디자인,35007,양정은,2,3,5354,5354,0,0,30,30,30,10,0,210326,210521,,,,,
그래픽디자인,35007,이화영,3,3,5556,5556,100,0,0,0,0,0,0,,,중간발표: 2021/04/30(금),,,,
그래픽디자인,35007,양정은,4,3,5556,5556,0,0,30,30,30,10,0,210326,210521,,,,,
그래픽디자인졸업연구I,35013,유윤석,1,3,5253,5253,0,0,0,60,0,30,10,,,,,,,
그래픽디자인졸업연구I,35013,조현열,2,3,5556,5556,0,0,0,70,0,30,0,,,Final Presentation: 2021/06/16(수),,,,
그래픽디자인졸업연구I,35013,오혜진,3,3,5253,5253,0,0,0,80,0,20,0,,,,,,,
관찰과상상,35017,이혜선,1,3,3536,3536,0,0,20,80,0,0,0,,,,,,,
프로덕트패키지디자인,35018,조영식,1,3,1314,1314,0,0,30,10,30,10,20,,,중간발표: 2021/05/14(금),,,,
머테리얼플레이(캡스톤디자인),35022,김자영,1,3,2324,2324,100,0,0,0,0,0,0,,,,,,,
머테리얼플레이(캡스톤디자인),35022,구병준,2,3,5354,5354,60,0,20,0,10,10,0,210416,,,,,,
디자인리서치,35023,김세희,1,3,3637,3637,30,10,20,20,10,10,0,,,,,,,
디자인리서치,35023,류기정,2,3,3738,3738,100,0,0,0,0,0,0,,,,,,,
피지컬인터랙션,35024,이승희,1,3,1516,1516,100,0,0,0,0,0,0,,,,,,,
프로덕트디자인졸업연구I,35027,이기오,1,3,3233,3233,0,0,15,70,0,0,15,,,,,,,
패션아트프로젝트,35036,남윤진,1,3,1517,1517,100,0,0,0,0,0,0,,,,,,,
패션디알로그,35038,이은정,1,3,4546,4546,100,0,0,0,0,0,0,,,,,,,
위빙,35041,전경화,1,3,1314,1314,60,0,10,0,10,20,0,,,,,,,
오프룸위빙,35042,오화진,1,3,4546,4546,0,0,0,0,60,10,30,,,작업보고서제출: 2021/06/21(월),,,,
현대자수디자인,35045,안은선,1,3,3536,3536,100,0,0,0,0,0,0,,,,,,,
현대자수디자인,35045,전경화,2,3,1516,1516,60,0,10,0,10,20,0,,,기말발표: 2021/06/03(목),,,,
현대타피스트리,35046,윤순란,1,3,2526,2526,0,0,10,60,10,0,20,,,,,,,
자연염색과한국의색,35047,민호선,1,3,4243,4243,0,0,0,30,30,20,20,210415,,"중간발표: 2021/04/15(목), 기말발표: 2021/06/10(목)",,,,
섬유이노베이션I,35050,차영순,1,3,2526,2526,100,0,0,0,0,0,0,,,"중간발표: 2021/04/19(월), 기말발표: 2021/06/21(월)",,,,
섬유조형스튜디오I,35051,윤순란,1,3,4546,4546,0,0,10,60,10,0,20,,,,,,,
섬유디자인워크샵I,35052,이수인,1,3,1516,1516,0,0,10,70,10,0,10,,,,,,,
제형도자I,35056,김주연,1,3,1516,1516,60,0,5,0,5,30,0,,,,,,,
제형도자I,35056,김주연,2,3,3536,3536,60,0,5,0,5,30,0,,,,,,,
형태탐구I,35058,김미경,1,3,1516,1516,100,0,0,0,0,0,0,,,,,,,
형태탐구I,35058,김지혜,2,3,2223,2223,100,0,0,0,0,0,0,,,,,,,
성형과장식I,35060,조은미,1,3,2223,2223,100,0,0,0,0,0,0,,,,,,,
성형과장식I,35060,조은미,2,3,2526,2526,100,0,0,0,0,0,0,,,,,,,
미국정치,35064,이종곤,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
지방자치론,35071,조정래,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
서양철학입문,35073,이영환,1,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
여성주의철학,35080,이지영,1,3,2756,2756,100,0,0,0,0,0,0,,,,,,,
응용계량경제학,35087,송호신,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
심리측정및검사,35096,서영숙,1,3,5455,5455,100,0,0,0,0,0,0,,,,,,,
유아및아동발달,35097,양수진,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
유아및아동발달,35097,최해훈,2,3,3233,3233,100,0,0,0,0,0,0,,,,,,,
News Reporting & Writing,35104,윤화진,1,3,3435,3435,100,0,0,0,0,0,0,,,,,,,
광고카피라이팅,35119,박현정,1,3,1617,1617,60,0,10,30,0,0,0,210426,210614,,,,,
광고캠페인,35123,이하나,1,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
대중문화연구,35133,이재원,1,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
방송스피치,35134,이규원,1,3,2829,2829,30,0,30,0,20,15,5,210420,,,,,,
서양의역사와문화,35136,노경덕,1,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
한국근대사의전개,35139,정병준,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
근대중국의개혁과혁명,35140,손장훈,1,3,3151,3151,100,0,0,0,0,0,0,,,,,,,
중국문명의성립과전개,35143,최해별,1,3,2455,2455,100,0,0,0,0,0,0,,,,,,,
한국중세사회와문화,35145,김영미,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
한국여성생활문화사,35150,백옥경,1,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
중세유럽의형성과봉건사회,35153,남종국,1,3,3654,3654,100,0,0,0,0,0,0,,,,,,,
한국인의삶과사상,35157,김영미,1,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
신약성서의세계,35160,박경미,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
교육학개론,35172,윤혜경,1,2,4445,4445,100,0,0,0,0,0,0,,,,,,,
교육학개론,35172,박세영,2,2,1617,1617,100,0,0,0,0,0,0,,,,,,,
교육학개론,35172,윤혜경,3,2,3435,3435,100,0,0,0,0,0,0,,,,,,,
교육학개론,35172,김신애,4,2,2223,2223,60,25,0,0,0,15,0,210420,210601,,,,,
아동과가족관계이해,35179,임고운,1,3,2627,2627,100,0,0,0,0,0,0,,,,,,,
초등종교및도덕기초이론,35180,강미영,1,3,2627,2627,100,0,0,0,0,0,0,,,,,,,
초등영어기초이론,35182,정혜영,1,3,4243,4243,100,0,0,0,0,0,0,,,,,,,
학습환경설계,35196,윤성혜,1,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
Film and Literature,35199,이형숙,1,3,1243,1243,100,0,0,0,0,0,0,,,,,,,
현대영미드라마,35201,강태경,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
현대시와사회,35207,황준호,1,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
현대시와사회,35207,황준호,2,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
현대시와사회,35207,황준호,1,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
현대시와사회,35207,황준호,2,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
현대중국의문화와사회,35217,홍석표,1,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
현대중국의문화와사회,35217,김정구,2,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
현대중국의문화와사회,35217,홍석표,1,3,1445,1445,100,0,0,0,0,0,0,,,,,,,
현대중국의문화와사회,35217,김정구,2,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
중국전통소설,35221,송정화,1,3,2455,2455,100,0,0,0,0,0,0,,,,교B253,,,
중국현대문학사,35223,김혜주,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
프랑스시의세계,35235,조윤경,1,3,1635,1635,100,0,0,0,0,0,0,,,,교B253,,,
소설로보는프랑스역사,35236,송기정,1,3,2644,2644,100,0,0,0,0,0,0,,,,교B253,,,
현대프랑스소설,35242,권은미,1,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
프랑스어의미와활용,35243,서옥원,1,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
프랑스영화,35244,김도훈,1,3,2455,2455,100,0,0,0,0,0,0,,,,교B253,,,
독일어회화I,35250,Jan Creutzenberg,1,3,1445,1445,50,10,20,0,0,10,10,210422,210610,,교B253,,,
독일어회화I,35250,홍수진,2,3,1445,1445,50,10,20,0,0,10,10,210422,210610,,교B253,,,
독일문화비평,35266,최성만,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
중도∙중복장애학생교육,35279,이영선,1,3,5354,5354,25,0,10,30,20,15,0,210416,,,,,,
유아특수교육과정및교수방법,35280,허수연,1,3,4647,4647,100,0,0,0,0,0,0,,,,,,,
장애학생가족지원,35284,박지연,1,3,2425,2425,100,0,0,0,0,0,0,,,,,,,
해석학개론I,35288,윤정호,1,3,1635,1635,100,0,0,0,0,0,0,,,,,,,
유한수학및프로그래밍,35289,이준엽,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
복소해석학I,35291,고응일,1,3,2546,2546,100,0,0,0,0,0,0,,,,,,,
암호론,35294,이향숙,1,3,1534,1534,100,0,0,0,0,0,0,,,,,,,
실변수함수론,35296,곽철광,1,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
베이지안통계및실습,35301,유재근,1,3,1332,1332,100,0,0,0,0,0,0,,,,,,,
동물다양성,35308,박중기,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
통신이론,35323,김낙명,1,3,2644,2644,100,0,0,0,0,0,0,,,,,,,
반도체공학II,35324,신형순,1,3,2342,2342,100,0,0,0,0,0,0,,,,,,,
전자회로I,35328,박성민,1,3,1445,1445,80,15,0,0,0,0,5,210510,210614,,교A406,,,
환경공학개론,35335,박석순,1,3,2253,2253,100,0,0,0,0,0,0,,,기말고사피드백: 2021/06/14(월),,,,
객체지향프로그래밍,35339,최윤정,1,3,1243,1243,60,0,0,0,20,10,0,210419,210610,,교A406,,,
객체지향프로그래밍,35339,김지현,2,3,1332,1332,80,5,0,0,15,0,0,210426,210614,,교A406,,,
객체지향프로그래밍,35339,김지현,3,3,1635,1635,80,5,0,0,15,0,0,210426,210614,,,,,
객체지향프로그래밍,35339,이경은,4,3,2455,2455,80,0,0,0,10,10,0,210420,210611,,교A406,,,
객체지향프로그래밍,35339,안영아,5,3,3654,3654,100,0,0,0,0,0,0,,,,교B154,,,
객체지향프로그래밍,35339,최윤정,1,3,1243,1243,60,0,0,0,20,10,0,210419,210610,,,,,
객체지향프로그래밍,35339,김지현,2,3,1332,1332,80,5,0,0,15,0,0,210426,210614,,교A406,,,
객체지향프로그래밍,35339,김지현,3,3,1635,1635,80,5,0,0,15,0,0,210426,210614,,교B251,,,
